PRODUCTID,CATEGORY,CREATEDAT,CHANGEDAT,PRODUCTNAME,PRODUCTDESC,WEIGHTMEASURE,PRICE,PRODUCTPICURL,WIDTH,DEPTH,HEIGHT
HT-1000,Notebooks,2012-10-03,2012-10-03,Notebook Basic 15,Notebook Basic 15 with 1.7GHz - 15 XGA - 1024MB DDR2 SDRAM - 40GB Hard Disc,4.2,956,/sap/hana/democontent/epmNext/data/images/HT-1000.jpg,0.3,0.18,0.03
HT-1001,Notebooks,2012-10-03,2012-10-03,Notebook Basic 17,Notebook Basic 17 with 1.7GHz - 17 XGA - 1024MB DDR2 SDRAM - 40GB Hard Disc,4.5,1249,/sap/hana/democontent/epmNext/data/images/HT-1001.jpg,0.29,0.17,0.03
HT-1002,Notebooks,2012-10-03,2012-10-03,Notebook Basic 18,Notebook Basic 18 with 1.7GHz - 18 LCD - 1024MB DDR2 SDRAM - 40GB Hard Disc,4.2,1570,/sap/hana/democontent/epmNext/data/images/HT-1002.jpg,0.28,0.19,0.03
HT-1003,Notebooks,2012-10-03,2012-10-03,Notebook Basic 19,Notebook Basic 19 with 1.7GHz - 19 LCD - 1024MB DDR2 SDRAM - 40GB Hard Disc,4.2,1650,/sap/hana/democontent/epmNext/data/images/HT-1003.jpg,0.32,0.21,0.04
HT-1007,Handhelds,2012-10-03,2012-10-03,1UMTS PDA,Ultra fast 3G UMTS/HSDPA Pocket PC. can be used with any GSM network in the world  - Bluetooth 2.0® wireless connectivity,0.2,499,/sap/hana/democontent/epmNext/data/images/HT-1007.jpg,0.32,0.22,0.03
HT-1010,Notebooks,2012-10-03,2012-10-03,Notebook Professional 15,Notebook Professional 15 with 2.3GHz - 15 XGA - 2048MB DDR2 SDRAM - 40GB Hard Disc - DVD-Writer (DVD-R/+R/-RW/-RAM),4.3,1999,/sap/hana/democontent/epmNext/data/images/HT-1010.jpg,0.33,0.2,0.03
HT-1011,Notebooks,2012-10-03,2012-10-03,Notebook Professional 17,Notebook Professional 17 with 2.3GHz - 17 XGA - 2048MB DDR2 SDRAM - 40GB Hard Disc - DVD-Writer (DVD-R/+R/-RW/-RAM),4.1,2299,/sap/hana/democontent/epmNext/data/images/HT-1011.jpg,0.33,0.23,0.02
HT-1020,Handhelds,2012-10-03,2012-10-03,Easy Hand III,High resolution 320x320 transflective color screen - 16MB of memory - Infrared Port - Speaker - Stylus,0.16,129,/sap/hana/democontent/epmNext/data/images/HT-1020.jpg,0.1,0.02,0.17
HT-1021,Handhelds,2012-10-03,2012-10-03,Easy Hand V,High resolution 320x320 transflective color screen - 32MB of memory - Infrared Port - Speaker - Stylus,0.18,149,/sap/hana/democontent/epmNext/data/images/HT-1021.jpg,0.11,0.02,0.18
HT-1022,Handhelds,2012-10-03,2012-10-03,Easy Hand VII,High resolution 320x480 transflective color screen - 16MB of memory - Infrared Port - Speaker - Stylus,0.2,205,/sap/hana/democontent/epmNext/data/images/HT-1022.jpg,0.84,0.02,0.14
